"artifact","path","accepted","review_stage"
"forbiddenAction","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\04_SCANS\v433i_forbidden_action_scan_result.csv","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"forbiddenOutput","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\04_SCANS\v433i_forbidden_output_scan_result.csv","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"noMutation","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\05_PROOF\v433i_no_mutation_verification_report.md","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"bridgeProof","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\05_PROOF\v433i_data_bridge_active_payload_non_write_proof.txt","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"uiProof","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\05_PROOF\v433i_ui_non_mutation_proof.txt","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"evProof","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\05_PROOF\v433i_ev_trade_non_execution_proof.txt","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"localProof","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\05_PROOF\v433i_local_boundary_only_execution_proof.txt","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"noRefreshProof","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\05_PROOF\v433i_no_refresh_no_fetch_no_ev_no_trade_proof.txt","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"report","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\07_REPORT\v433i_candidate_screening_dryrun_execution_or_hold_report.json","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"latest","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\08_LATEST\v433i_candidate_screening_dryrun_execution_or_hold_latest.json","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
