"artifact","path","accepted","review_stage"
"buff","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\03_SOURCE_TABLES\v433l_buff_source_boundary_candidate_table.csv","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"freshness","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\04_CHECKLISTS\v433l_source_freshness_staleness_preflight_checklist.csv","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"trust","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\04_CHECKLISTS\v433l_source_trust_confidence_preflight_checklist.csv","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"availability","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\04_CHECKLISTS\v433l_source_availability_error_handling_preflight_checklist.csv","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"rateRisk","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\04_CHECKLISTS\v433l_source_rate_limit_manual_interruption_risk_checklist.csv","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"bridge","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\04_CHECKLISTS\v433l_data_bridge_active_payload_non_write_boundary_checklist.csv","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"ui","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\04_CHECKLISTS\v433l_ui_non_mutation_boundary_checklist.csv","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"evTrade","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\04_CHECKLISTS\v433l_ev_trade_prohibition_checklist.csv","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"validation","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\04_CHECKLISTS\v433l_preflight_validation_checklist.csv","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"inputTemplate","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\05_TEMPLATES\v433l_future_readonly_source_preflight_dryrun_manifest_template.json","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"outputTemplate","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\05_TEMPLATES\v433l_future_readonly_source_preflight_output_manifest_template.json","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"matrix","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\06_MATRIX\v433l_stop_hold_pass_readonly_source_boundary_preflight_matrix.csv","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"localProof","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\08_PROOF\v433l_local_only_no_fetch_proof.txt","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"noRefreshProof","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\08_PROOF\v433l_no_refresh_no_fetch_no_ev_no_trade_proof.txt","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"report","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\09_REPORT\v433l_readonly_source_boundary_preflight_plan_or_hold_report.json","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"latest","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\10_LATEST\v433l_readonly_source_boundary_preflight_plan_or_hold_latest.json","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
