artifact_key,path,accepted
forbidden_action,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\02_CHECKLISTS\v433r_forbidden_action_execution_precheck.csv,true
forbidden_output,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\02_CHECKLISTS\v433r_forbidden_output_execution_precheck.csv,true
db,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\02_CHECKLISTS\v433r_data_bridge_active_payload_non_write_execution_checklist.csv,true
ui,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\02_CHECKLISTS\v433r_ui_non_mutation_execution_checklist.csv,true
ev_trade,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\02_CHECKLISTS\v433r_ev_trade_non_execution_checklist.csv,true
rollback,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\02_CHECKLISTS\v433r_rollback_no_mutation_verification_checklist.csv,true
command_plan,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\03_COMMAND_PLAN\v433r_steam_buff_readonly_source_preflight_dryrun_command_plan.md,true
expected_manifest,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\04_MANIFESTS\v433r_steam_buff_readonly_source_preflight_dryrun_expected_artifact_manifest.csv,true
stop_hold_pass,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\04_MANIFESTS\v433r_steam_buff_readonly_source_preflight_dryrun_stop_hold_pass_execution_matrix.csv,true
local_proof,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\05_PROOF\v433r_precheck_local_only_no_fetch_proof.txt,true
proof,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\05_PROOF\v433r_no_refresh_no_fetch_no_ev_no_trade_proof.txt,true
report,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\07_REPORT\v433r_steam_buff_readonly_source_preflight_dryrun_execution_precheck_or_hold_report.json,true
latest,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\08_LATEST\v433r_steam_buff_readonly_source_preflight_dryrun_execution_precheck_or_hold_latest.json,true

