artifact_key,path,accepted
trust,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\04_COVERAGE\v433p_steam_buff_trust_confidence_dryrun_input.csv,true
availability,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\04_COVERAGE\v433p_steam_buff_source_availability_error_handling_dryrun_input.csv,true
legal,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\05_ACKNOWLEDGEMENT\v433p_steam_buff_legal_terms_caution_acknowledgement.md,true
validation,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\06_CHECKLISTS\v433p_steam_buff_readonly_preflight_dryrun_validation_checklist.csv,true
forbidden_action,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\06_CHECKLISTS\v433p_steam_buff_readonly_preflight_dryrun_forbidden_action_scan_template.csv,true
forbidden_output,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\06_CHECKLISTS\v433p_steam_buff_readonly_preflight_dryrun_forbidden_output_scan_template.csv,true
stop_hold_pass,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\06_CHECKLISTS\v433p_steam_buff_readonly_preflight_dryrun_stop_hold_pass_matrix.csv,true
db_proof,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\07_PROOF\v433p_data_bridge_active_payload_non_write_dryrun_input_proof.txt,true
ui_proof,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\07_PROOF\v433p_ui_non_mutation_dryrun_input_proof.txt,true
ev_proof,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\07_PROOF\v433p_ev_trade_prohibition_dryrun_input_proof.txt,true
local_proof,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\07_PROOF\v433p_local_only_no_fetch_proof.txt,true
no_refresh_proof,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\07_PROOF\v433p_no_refresh_no_fetch_no_ev_no_trade_proof.txt,true
report,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\09_REPORT\v433p_steam_buff_readonly_source_preflight_dryrun_input_package_or_hold_report.json,true
latest,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\10_LATEST\v433p_steam_buff_readonly_source_preflight_dryrun_input_package_or_hold_latest.json,true

